[0mGET / [32m200[0m 49.633 ms - 6846[0m
[0mGET /css/footer.css [36m304[0m 0.398 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.500 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.332 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.322 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.382 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.480 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.422 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 16.970 ms - 88[0m
[0mGET / [32m200[0m 33.760 ms - 29454[0m
[0mGET /css/layout.css [36m304[0m 0.691 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.473 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.201 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.259 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.255 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.741 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.610 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.494 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.364 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 15.886 ms - 88[0m
[0mGET / [32m200[0m 30.186 ms - 30685[0m
[0mGET /css/layout.css [36m304[0m 0.573 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.569 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.314 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.372 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.449 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.780 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.345 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.381 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.291 ms - -[0m
[0mGET /comments/delete-comment/6465df2fba7b56646b2c8daa [32m200[0m 12.825 ms - 81[0m
[0mGET / [32m200[0m 35.419 ms - 29455[0m
[0mGET /css/layout.css [36m304[0m 0.308 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.767 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.224 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.245 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.235 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.806 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.589 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.243 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.208 ms - -[0m
[0mGET /comments/delete-comment/6465df33ba7b56646b2c8db7 [32m200[0m 18.053 ms - 81[0m
[0mGET / [32m200[0m 36.864 ms - 28224[0m
[0mGET /css/layout.css [36m304[0m 0.688 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.594 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.623 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.374 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.468 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.670 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.578 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.333 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.260 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 14.128 ms - 88[0m
[0mGET / [32m200[0m 35.162 ms - 29453[0m
[0mGET /css/layout.css [36m304[0m 0.471 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.603 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.956 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.021 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.172 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.605 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.528 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.408 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.381 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 34.961 ms - 88[0m
[0mGET / [32m200[0m 22.593 ms - 30684[0m
[0mGET /css/layout.css [36m304[0m 0.650 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.784 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.396 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.371 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.402 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.227 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.726 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.638 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.560 ms - -[0m
[0mGET /comments/delete-comment/6465df38ba7b56646b2c8dc4 [32m200[0m 13.212 ms - 81[0m
[0mGET / [32m200[0m 35.624 ms - 29453[0m
[0mGET /css/layout.css [36m304[0m 0.286 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.772 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.259 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.081 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.078 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.849 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.726 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.360 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.215 ms - -[0m
[0mGET / [36m304[0m 68.877 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.914 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.185 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.936 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.907 ms - -[0m
[0mGET /css/layout.css [32m200[0m 4.194 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 2.454 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 2.404 ms - 252[0m
[0mGET /css/home.css [32m200[0m 2.848 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 3.469 ms - 1276[0m
[0mGET /comments/delete-comment/6465df48ba7b56646b2c8de7 [32m200[0m 41.124 ms - 81[0m
[0mGET /comments/delete-comment/6465df48ba7b56646b2c8de7 [36m302[0m 13.921 ms - 44[0m
[0mGET / [32m200[0m 44.579 ms - 28224[0m
[0mGET /users/sign-out [36m302[0m 21.678 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 9.319 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.821 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.507 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.971 ms - -[0m
[0mPOST /users/create-session [36m302[0m 24.726 ms - 46[0m
[0mGET / [32m200[0m 34.379 ms - 27483[0m
[0mGET /css/layout.css [36m304[0m 0.396 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.910 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.480 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.413 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.306 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.103 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.983 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.963 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.333 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 33.594 ms - 88[0m
[0mGET / [32m200[0m 36.100 ms - 28401[0m
[0mGET /css/header.css [36m304[0m 0.687 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.610 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.728 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.837 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.478 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.128 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.588 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.329 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.276 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 19.304 ms - 88[0m
[0mGET / [32m200[0m 38.417 ms - 29627[0m
[0mGET /css/layout.css [36m304[0m 0.860 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.189 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.281 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.420 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.241 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.643 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.579 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.483 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.765 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 17.808 ms - 88[0m
[0mGET / [32m200[0m 42.862 ms - 30853[0m
[0mGET /css/layout.css [36m304[0m 0.546 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.478 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.543 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.511 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.798 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.441 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.666 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.365 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.157 ms - -[0m
[0mGET /posts/delete-post/6465de1dba7b56646b2c8d1f [32m200[0m 21.758 ms - 63[0m
[0mPOST /comments/add-comment [36m302[0m 16.997 ms - 88[0m
[0mGET / [32m200[0m 41.511 ms - 27402[0m
[0mGET /css/layout.css [36m304[0m 0.499 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.201 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.238 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.340 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.428 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.782 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.658 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.468 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.399 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 20.507 ms - 88[0m
[0mGET / [32m200[0m 31.752 ms - 28628[0m
[0mGET /css/layout.css [36m304[0m 0.455 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.716 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.791 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.516 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.870 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.661 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.579 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.267 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.234 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 17.874 ms - 88[0m
[0mGET / [32m200[0m 31.148 ms - 29854[0m
[0mGET /css/footer.css [36m304[0m 0.430 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.460 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.557 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.248 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.177 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.358 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.314 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.432 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.502 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 17.452 ms - 88[0m
[0mGET / [32m200[0m 32.135 ms - 31080[0m
[0mGET /css/footer.css [36m304[0m 0.500 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.570 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.606 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.371 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.879 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.494 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.557 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.192 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.127 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 16.048 ms - 88[0m
[0mGET / [32m200[0m 33.164 ms - 32306[0m
[0mGET /css/layout.css [36m304[0m 0.336 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.235 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.362 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.326 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.203 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.596 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.533 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.433 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.395 ms - -[0m
[0mGET /posts/delete-post/6465de1dba7b56646b2c8d1f [36m304[0m 30.601 ms - -[0m
[0mGET / [32m200[0m 38.559 ms - 27402[0m
[0mGET /css/layout.css [36m304[0m 0.508 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.255 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.376 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.450 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.199 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.582 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.935 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.107 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.036 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 19.291 ms - 88[0m
[0mGET / [32m200[0m 45.935 ms - 28628[0m
[0mGET /css/layout.css [36m304[0m 0.513 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.459 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.356 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.362 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.158 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.512 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.811 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.797 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.272 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 16.352 ms - 88[0m
[0mGET / [32m200[0m 30.032 ms - 29854[0m
[0mGET /css/layout.css [36m304[0m 0.865 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.209 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.291 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.309 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.382 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.612 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.505 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.256 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.309 ms - -[0m
[0mGET / [36m304[0m 71.642 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.672 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.275 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.261 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.277 ms - -[0m
[0mGET /comments/delete-comment/6465e24e1d2a94a41498f1be [36m302[0m 16.602 ms - 88[0m
[0mGET / [36m304[0m 32.401 ms - -[0m
[0mGET /css/layout.css [32m200[0m 2.727 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 2.649 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 2.076 ms - 252[0m
[0mGET /css/home.css [32m200[0m 2.250 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 2.254 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.126 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.157 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.260 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.272 ms - -[0m
[0mGET /comments/delete-comment/6465e24e1d2a94a41498f1be [36m302[0m 12.224 ms - 88[0m
[0mGET / [36m304[0m 41.122 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.963 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.567 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.776 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.056 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.551 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.490 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.573 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.247 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.177 ms - -[0m
[0mGET /comments/delete-comment/6465e24e1d2a94a41498f1be [36m302[0m 17.029 ms - 88[0m
[0mGET / [36m304[0m 42.396 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.652 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.472 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.488 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.815 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.718 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.091 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.790 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.817 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.277 ms - -[0m
[0mGET /comments/delete-comment/6465e0d01d2a94a41498f162 [36m302[0m 17.133 ms - 88[0m
[0mGET / [36m304[0m 46.753 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.558 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.218 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.355 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.429 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.499 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.200 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.595 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.261 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.231 ms - -[0m
[0mGET /comments/delete-comment/6465e2491d2a94a41498f1b1 [36m302[0m 20.021 ms - 88[0m
[0mGET / [36m304[0m 39.666 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.607 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.200 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.154 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.216 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.339 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.527 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.489 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.299 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.366 ms - -[0m
[0mGET / [36m304[0m 75.685 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.948 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.544 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.537 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.326 ms - -[0m
[0mGET /comments/delete-comment/6465e24e1d2a94a41498f1be [36m302[0m 17.958 ms - 88[0m
[0mGET / [36m304[0m 36.342 ms - -[0m
[0mGET /css/layout.css [32m200[0m 3.231 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 3.609 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 2.632 ms - 252[0m
[0mGET /css/home.css [32m200[0m 2.602 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 2.478 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.157 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.119 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.773 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.826 ms - -[0m
[0mGET /comments/delete-comment/6465e24e1d2a94a41498f1be [36m302[0m 23.595 ms - 88[0m
[0mGET / [36m304[0m 52.667 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.583 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.229 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.890 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.938 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.849 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.725 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.638 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.261 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.367 ms - -[0m
[0mGET /comments/delete-comment/6465e0d01d2a94a41498f162 [36m302[0m 12.264 ms - 88[0m
[0mGET / [36m304[0m 32.471 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.583 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.410 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.383 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.487 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.552 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.052 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.659 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.499 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.437 ms - -[0m
[0mGET / [36m304[0m 60.092 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.336 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.409 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.338 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.376 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.399 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.655 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.487 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.895 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.715 ms - -[0m
[0mGET /comments/delete-comment/6465e0d01d2a94a41498f162 [36m302[0m 13.678 ms - 88[0m
[0mGET / [36m304[0m 36.897 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.230 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.494 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.226 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.423 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.306 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.457 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.449 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.355 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.421 ms - -[0m
[0mGET /comments/delete-comment/6465e0d01d2a94a41498f162 [36m302[0m 11.388 ms - 88[0m
[0mGET / [36m304[0m 30.516 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.465 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.218 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.361 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.607 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.385 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.702 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.563 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.882 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.781 ms - -[0m
[0mGET / [36m304[0m 74.202 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.540 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.355 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.996 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.904 ms - -[0m
[0mGET /comments/delete-comment/6465e0d01d2a94a41498f162 [36m302[0m 29.715 ms - 88[0m
[0mGET / [32m200[0m 42.024 ms - 28628[0m
[0mGET /css/layout.css [32m200[0m 2.556 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 2.957 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 2.403 ms - 252[0m
[0mGET /css/home.css [32m200[0m 2.628 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 2.798 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.358 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.201 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.833 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.485 ms - -[0m
[0mGET /comments/delete-comment/6465e24e1d2a94a41498f1be [36m302[0m 12.947 ms - 88[0m
[0mGET / [32m200[0m 30.864 ms - 27402[0m
[0mGET /css/layout.css [36m304[0m 0.373 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.560 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.949 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.550 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.611 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.755 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.628 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.517 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.450 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 40.727 ms - 88[0m
[0mGET / [32m200[0m 28.887 ms - 28629[0m
[0mGET /css/layout.css [36m304[0m 0.590 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.222 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.544 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.664 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.546 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.953 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.846 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.728 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.310 ms - -[0m
